dateISO,price,item_name
2006-09-01,2.2126834,DRAUGHT BITTER (PER PINT)
2006-10-01,2.2220268,DRAUGHT BITTER (PER PINT)
2006-11-01,2.226673,DRAUGHT BITTER (PER PINT)
2006-12-01,2.2323947,DRAUGHT BITTER (PER PINT)
2007-01-01,2.2210734,DRAUGHT BITTER (PER PINT)
2007-02-01,2.2297075,DRAUGHT BITTER (PER PINT)
2007-03-01,2.255039,DRAUGHT BITTER (PER PINT)
2007-04-01,2.2737575,DRAUGHT BITTER (PER PINT)
2007-05-01,2.2757812,DRAUGHT BITTER (PER PINT)
2007-06-01,2.2841873,DRAUGHT BITTER (PER PINT)
2007-07-01,2.301219,DRAUGHT BITTER (PER PINT)
2007-08-01,2.2966924,DRAUGHT BITTER (PER PINT)
2007-09-01,2.3021512,DRAUGHT BITTER (PER PINT)
2007-10-01,2.2999418,DRAUGHT BITTER (PER PINT)
2007-11-01,2.299534,DRAUGHT BITTER (PER PINT)
2007-12-01,2.3016117,DRAUGHT BITTER (PER PINT)
2008-01-01,2.2920275,DRAUGHT BITTER (PER PINT)
2008-02-01,2.3172135,DRAUGHT BITTER (PER PINT)
2008-03-01,2.3421962,DRAUGHT BITTER (PER PINT)
2008-04-01,2.3956661,DRAUGHT BITTER (PER PINT)
2008-05-01,2.3977182,DRAUGHT BITTER (PER PINT)
2008-06-01,2.402738,DRAUGHT BITTER (PER PINT)
2008-07-01,2.4031262,DRAUGHT BITTER (PER PINT)
2008-08-01,2.400275,DRAUGHT BITTER (PER PINT)
2008-09-01,2.395953,DRAUGHT BITTER (PER PINT)
2008-10-01,2.3966603,DRAUGHT BITTER (PER PINT)
2008-11-01,2.406027,DRAUGHT BITTER (PER PINT)
2008-12-01,2.4070706,DRAUGHT BITTER (PER PINT)
2009-01-01,2.4038954,DRAUGHT BITTER (PER PINT)
2009-02-01,2.42598,DRAUGHT BITTER (PER PINT)
2009-03-01,2.435965,DRAUGHT BITTER (PER PINT)
2009-04-01,2.4467244,DRAUGHT BITTER (PER PINT)
2009-05-01,2.4625726,DRAUGHT BITTER (PER PINT)
2009-06-01,2.4626155,DRAUGHT BITTER (PER PINT)
2009-07-01,2.466313,DRAUGHT BITTER (PER PINT)
2009-08-01,2.4678445,DRAUGHT BITTER (PER PINT)
2009-09-01,2.4656045,DRAUGHT BITTER (PER PINT)
2009-10-01,2.4714952,DRAUGHT BITTER (PER PINT)
2009-11-01,2.47666,DRAUGHT BITTER (PER PINT)
2009-12-01,2.4765444,DRAUGHT BITTER (PER PINT)
2010-01-01,2.486563,DRAUGHT BITTER (PER PINT)
2010-02-01,2.5223663,DRAUGHT BITTER (PER PINT)
2010-03-01,2.5397053,DRAUGHT BITTER (PER PINT)
2010-04-01,2.5650492,DRAUGHT BITTER (PER PINT)
2010-05-01,2.5734713,DRAUGHT BITTER (PER PINT)
2010-06-01,2.5759962,DRAUGHT BITTER (PER PINT)
2010-07-01,2.5749512,DRAUGHT BITTER (PER PINT)
2010-08-01,2.5756667,DRAUGHT BITTER (PER PINT)
2010-09-01,2.5665107,DRAUGHT BITTER (PER PINT)
2010-10-01,2.5676877,DRAUGHT BITTER (PER PINT)
2010-11-01,2.5812047,DRAUGHT BITTER (PER PINT)
2010-12-01,2.5942178,DRAUGHT BITTER (PER PINT)
2011-01-01,2.6372144,DRAUGHT BITTER (PER PINT)
2011-02-01,2.6477895,DRAUGHT BITTER (PER PINT)
2011-03-01,2.6544423,DRAUGHT BITTER (PER PINT)
2011-04-01,2.7026682,DRAUGHT BITTER (PER PINT)
2011-05-01,2.7090926,DRAUGHT BITTER (PER PINT)
2011-06-01,2.7124555,DRAUGHT BITTER (PER PINT)
2011-07-01,2.7159119,DRAUGHT BITTER (PER PINT)
2011-08-01,2.7219958,DRAUGHT BITTER (PER PINT)
2011-09-01,2.7248433,DRAUGHT BITTER (PER PINT)
2011-10-01,2.729127,DRAUGHT BITTER (PER PINT)
2011-11-01,2.7340674,DRAUGHT BITTER (PER PINT)
2011-12-01,2.7404256,DRAUGHT BITTER (PER PINT)
2012-01-01,2.7405803,DRAUGHT BITTER (PER PINT)
2012-02-01,2.7536454,DRAUGHT BITTER (PER PINT)
2012-03-01,2.7739258,DRAUGHT BITTER (PER PINT)
2012-04-01,2.7988646,DRAUGHT BITTER (PER PINT)
2012-05-01,2.810157,DRAUGHT BITTER (PER PINT)
2012-06-01,2.8166473,DRAUGHT BITTER (PER PINT)
2012-07-01,2.8149612,DRAUGHT BITTER (PER PINT)
2012-08-01,2.8184404,DRAUGHT BITTER (PER PINT)
2012-09-01,2.817899,DRAUGHT BITTER (PER PINT)
2012-10-01,2.8208413,DRAUGHT BITTER (PER PINT)
2012-11-01,2.839565,DRAUGHT BITTER (PER PINT)
2012-12-01,2.844385,DRAUGHT BITTER (PER PINT)
2013-01-01,2.8425596,DRAUGHT BITTER (PER PINT)
2013-02-01,2.8532054,DRAUGHT BITTER (PER PINT)
2013-03-01,2.8651485,DRAUGHT BITTER (PER PINT)
2013-04-01,2.890559,DRAUGHT BITTER (PER PINT)
2013-05-01,2.8849301,DRAUGHT BITTER (PER PINT)
2013-06-01,2.8839684,DRAUGHT BITTER (PER PINT)
2013-07-01,2.8972104,DRAUGHT BITTER (PER PINT)
2013-08-01,2.8896303,DRAUGHT BITTER (PER PINT)
2013-09-01,2.8888803,DRAUGHT BITTER (PER PINT)
2013-10-01,2.8892717,DRAUGHT BITTER (PER PINT)
2013-11-01,2.8962874,DRAUGHT BITTER (PER PINT)
2013-12-01,2.897465,DRAUGHT BITTER (PER PINT)
2014-01-01,2.899818,DRAUGHT BITTER (PER PINT)
2014-02-01,2.892857,DRAUGHT BITTER (PER PINT)
2014-03-01,2.8968604,DRAUGHT BITTER (PER PINT)
2014-04-01,2.898575,DRAUGHT BITTER (PER PINT)
2014-05-01,2.9045951,DRAUGHT BITTER (PER PINT)
2014-06-01,2.918282,DRAUGHT BITTER (PER PINT)
2014-07-01,2.9185421,DRAUGHT BITTER (PER PINT)
2014-08-01,2.9261167,DRAUGHT BITTER (PER PINT)
2014-09-01,2.926345,DRAUGHT BITTER (PER PINT)
2014-10-01,2.943537,DRAUGHT BITTER (PER PINT)
2014-11-01,2.9404824,DRAUGHT BITTER (PER PINT)
2014-12-01,2.9425063,DRAUGHT BITTER (PER PINT)
2015-01-01,2.935153,DRAUGHT BITTER (PER PINT)
2015-02-01,2.9617553,DRAUGHT BITTER (PER PINT)
2015-03-01,2.9578044,DRAUGHT BITTER (PER PINT)
2015-04-01,2.9410262,DRAUGHT BITTER (PER PINT)
2015-05-01,2.9557812,DRAUGHT BITTER (PER PINT)
2015-06-01,2.9652727,DRAUGHT BITTER (PER PINT)
2015-07-01,2.970285,DRAUGHT BITTER (PER PINT)
2015-08-01,2.9644163,DRAUGHT BITTER (PER PINT)
2015-09-01,2.9670992,DRAUGHT BITTER (PER PINT)
2015-10-01,2.9700258,DRAUGHT BITTER (PER PINT)
2015-11-01,2.9713812,DRAUGHT BITTER (PER PINT)
2015-12-01,2.984631,DRAUGHT BITTER (PER PINT)
2016-01-01,2.9868975,DRAUGHT BITTER (PER PINT)
2016-02-01,2.997116,DRAUGHT BITTER (PER PINT)
2016-03-01,3.015356,DRAUGHT BITTER (PER PINT)
2016-04-01,3.027323,DRAUGHT BITTER (PER PINT)
2016-05-01,3.0253646,DRAUGHT BITTER (PER PINT)
2016-06-01,3.0328124,DRAUGHT BITTER (PER PINT)
2016-07-01,3.0451546,DRAUGHT BITTER (PER PINT)
2016-08-01,3.0383897,DRAUGHT BITTER (PER PINT)
2016-09-01,3.048513,DRAUGHT BITTER (PER PINT)
2016-10-01,3.0531025,DRAUGHT BITTER (PER PINT)
2016-11-01,3.0558946,DRAUGHT BITTER (PER PINT)
2016-12-01,3.0444183,DRAUGHT BITTER (PER PINT)
2017-01-01,3.0507534,DRAUGHT BITTER (PER PINT)
2017-02-01,3.0643616,DRAUGHT BITTER (PER PINT)
2017-03-01,3.0776987,DRAUGHT BITTER (PER PINT)
2017-04-01,3.0924864,DRAUGHT BITTER (PER PINT)
2017-05-01,3.1115177,DRAUGHT BITTER (PER PINT)
2017-06-01,3.1163614,DRAUGHT BITTER (PER PINT)
2017-07-01,3.1156955,DRAUGHT BITTER (PER PINT)
2017-08-01,3.1229472,DRAUGHT BITTER (PER PINT)
2017-09-01,3.1054523,DRAUGHT BITTER (PER PINT)
2017-10-01,3.1110053,DRAUGHT BITTER (PER PINT)
2017-11-01,3.112381,DRAUGHT BITTER (PER PINT)
2017-12-01,3.1185865,DRAUGHT BITTER (PER PINT)
2018-01-01,3.1195989,DRAUGHT BITTER (PER PINT)
2018-02-01,3.106489,DRAUGHT BITTER (PER PINT)
2018-03-01,3.114,DRAUGHT BITTER (PER PINT)
2018-04-01,3.1442466,DRAUGHT BITTER (PER PINT)
2018-05-01,3.1504326,DRAUGHT BITTER (PER PINT)
2018-06-01,3.151586,DRAUGHT BITTER (PER PINT)
2018-07-01,3.1619573,DRAUGHT BITTER (PER PINT)
2018-08-01,3.1487925,DRAUGHT BITTER (PER PINT)
2018-09-01,3.154251,DRAUGHT BITTER (PER PINT)
2018-10-01,3.139326,DRAUGHT BITTER (PER PINT)
2018-11-01,3.1525538,DRAUGHT BITTER (PER PINT)
2018-12-01,3.1347184,DRAUGHT BITTER (PER PINT)
2019-01-01,3.131925,DRAUGHT BITTER (PER PINT)
2019-02-01,3.1506338,DRAUGHT BITTER (PER PINT)
2019-03-01,3.1719892,DRAUGHT BITTER (PER PINT)
2019-04-01,3.1829476,DRAUGHT BITTER (PER PINT)
2019-05-01,3.1879122,DRAUGHT BITTER (PER PINT)
2019-06-01,3.1992724,DRAUGHT BITTER (PER PINT)
2019-07-01,3.1953497,DRAUGHT BITTER (PER PINT)
2019-08-01,3.2036066,DRAUGHT BITTER (PER PINT)
2019-09-01,3.206889,DRAUGHT BITTER (PER PINT)
2019-10-01,3.2034357,DRAUGHT BITTER (PER PINT)
2019-11-01,3.217296,DRAUGHT BITTER (PER PINT)
2019-12-01,3.2144916,DRAUGHT BITTER (PER PINT)
2020-01-01,3.2395303,DRAUGHT BITTER (PER PINT)
2020-02-01,3.2303152,DRAUGHT BITTER (PER PINT)
2020-03-01,3.2203002,DRAUGHT BITTER (PER PINT)
2020-07-01,2.9443636,DRAUGHT BITTER (PER PINT)
2020-08-01,3.1333823,DRAUGHT BITTER (PER PINT)
2020-09-01,3.1863852,DRAUGHT BITTER (PER PINT)
2020-10-01,3.1841116,DRAUGHT BITTER (PER PINT)
2020-12-01,3.2364423,DRAUGHT BITTER (PER PINT)
2021-05-01,3.0505357,DRAUGHT BITTER (PER PINT)
2021-06-01,3.0953522,DRAUGHT BITTER (PER PINT)
2021-07-01,3.2320833,DRAUGHT BITTER (PER PINT)
2021-08-01,3.261082,DRAUGHT BITTER (PER PINT)
2021-09-01,3.273596,DRAUGHT BITTER (PER PINT)
2021-10-01,3.323901,DRAUGHT BITTER (PER PINT)
2021-11-01,3.322677,DRAUGHT BITTER (PER PINT)
2021-12-01,3.323407,DRAUGHT BITTER (PER PINT)
2022-01-01,3.4200344,DRAUGHT BITTER (PER PINT)
2022-02-01,3.4288015,DRAUGHT BITTER (PER PINT)
2022-03-01,3.4439876,DRAUGHT BITTER (PER PINT)
2022-04-01,3.4803562,DRAUGHT BITTER (PER PINT)
2022-05-01,3.4950001,DRAUGHT BITTER (PER PINT)
2022-06-01,3.5205607,DRAUGHT BITTER (PER PINT)
2022-07-01,3.5189507,DRAUGHT BITTER (PER PINT)
2022-08-01,3.5570245,DRAUGHT BITTER (PER PINT)
2022-09-01,3.5284784,DRAUGHT BITTER (PER PINT)
2022-10-01,3.5562882,DRAUGHT BITTER (PER PINT)
2022-11-01,3.5883842,DRAUGHT BITTER (PER PINT)
2022-12-01,3.5943387,DRAUGHT BITTER (PER PINT)
2023-01-01,3.5444446,DRAUGHT BITTER (PER PINT)
2023-02-01,3.6927214,DRAUGHT BITTER (PER PINT)
2023-03-01,3.7572014,DRAUGHT BITTER (PER PINT)
2023-04-01,3.7839937,DRAUGHT BITTER (PER PINT)
2023-05-01,3.8302445,DRAUGHT BITTER (PER PINT)
2023-06-01,3.8414986,DRAUGHT BITTER (PER PINT)
2023-07-01,3.8448348,DRAUGHT BITTER (PER PINT)
2023-08-01,3.8775988,DRAUGHT BITTER (PER PINT)
2023-09-01,3.850606,DRAUGHT BITTER (PER PINT)
2023-10-01,3.8947976,DRAUGHT BITTER (PER PINT)
2023-11-01,3.9272923,DRAUGHT BITTER (PER PINT)
2023-12-01,3.936126,DRAUGHT BITTER (PER PINT)
2024-01-01,3.8669183,DRAUGHT BITTER (PER PINT)
2024-02-01,3.969,DRAUGHT BITTER (PER PINT)
2024-03-01,4.013846,DRAUGHT BITTER (PER PINT)
2024-04-01,4.04875,DRAUGHT BITTER (PER PINT)
2024-05-01,4.0837617,DRAUGHT BITTER (PER PINT)
2024-06-01,4.059154,DRAUGHT BITTER (PER PINT)
2024-07-01,4.0484595,DRAUGHT BITTER (PER PINT)
2024-08-01,4.0327964,DRAUGHT BITTER (PER PINT)
2024-09-01,4.0475683,DRAUGHT BITTER (PER PINT)
2024-10-01,3.9784048,DRAUGHT BITTER (PER PINT)
2024-11-01,4.0127726,DRAUGHT BITTER (PER PINT)
2024-12-01,3.9931252,DRAUGHT BITTER (PER PINT)
2025-01-01,3.8781424,DRAUGHT BITTER (PER PINT)
2025-02-01,4.0180783,DRAUGHT BITTER (PER PINT)
2025-03-01,4.0593395,DRAUGHT BITTER (PER PINT)
2025-04-01,4.08323,DRAUGHT BITTER (PER PINT)
2025-05-01,4.107616,DRAUGHT BITTER (PER PINT)
2025-06-01,4.0940742,DRAUGHT BITTER (PER PINT)
2025-07-01,4.120183,DRAUGHT BITTER (PER PINT)
2025-08-01,4.09858,DRAUGHT BITTER (PER PINT)
2025-09-01,4.109938,DRAUGHT BITTER (PER PINT)
2025-10-01,4.1457405,DRAUGHT BITTER (PER PINT)
2025-11-01,4.1433334,DRAUGHT BITTER (PER PINT)
