Country,Emissions,Year
Aruba,36.71,1970
Afghanistan,15437.43,1970
Angola,18998.76,1970
Anguilla,3.36,1970
Albania,8224.85,1970
Curaçao,15074.48,1970
United Arab Emirates,29766.02,1970
Argentina,219518.78,1970
Armenia,12672.1,1970
Antigua and Barbuda,158.37,1970
Australia,315026.95,1970
Austria,71810.87,1970
Azerbaijan,32715.95,1970
Burundi,1990.55,1970
Belgium,166993.96,1970
Benin,2382.56,1970
Burkina Faso,6469.93,1970
Bangladesh,124355.81,1970
Bulgaria,91517.33,1970
Bahrain,18391.88,1970
Bahamas,1559.53,1970
Bosnia and Herzegovina,16405.69,1970
Belarus,89042.13,1970
Belize,273.91,1970
Bermuda,161.24,1970
Bolivia,27011.13,1970
Brazil,349405.64,1970
Barbados,500.36,1970
Brunei,2779.26,1970
Bhutan,702.27,1970
Botswana,3380.54,1970
Central African Republic,1628.67,1970
Canada,466359.87,1970
Switzerland and Liechtenstein,51317.74,1970
Chile,50422.1,1970
China,2035096.63,1970
Ivory Coast,6374.11,1970
Cameroon,7415.15,1970
Democratic Republic of the Congo,11121.01,1970
Congo,2412.81,1970
Cook Islands,27.54,1970
Colombia,84709.14,1970
Comoros,221.89,1970
Cape Verde,228.29,1970
Costa Rica,5772.32,1970
Cuba,45796.58,1970
Cayman Islands,35.83,1970
Cyprus,2867.73,1970
Czech Republic,220406.14,1970
Germany,1325831.53,1970
Djibouti,982.58,1970
Dominica,32.21,1970
Denmark,80357.96,1970
Dominican Republic,9604.25,1970
Algeria,57188.79,1970
Ecuador,13650.53,1970
Egypt,60267.98,1970
Eritrea,4083.42,1970
Western Sahara,222.18,1970
Spain and Andorra,190473.06,1970
Estonia,25482.12,1970
Ethiopia,52777.51,1970
Finland,57953.64,1970
Fiji,1451.76,1970
Falkland Islands,155.74,1970
France and Monaco,636650.14,1970
Faroe Islands,44.94,1970
Gabon,6808.94,1970
United Kingdom,855073.77,1970
Georgia,30117.99,1970
Ghana,7010.45,1970
Gibraltar,81.88,1970
Guinea,5007.26,1970
Guadeloupe,411.65,1970
The Gambia,702.14,1970
Guinea-Bissau,759.62,1970
Equatorial Guinea,125.01,1970
Greece,45151.27,1970
Grenada,52.19,1970
Greenland,56.73,1970
Guatemala,8389.68,1970
French Guiana,112.43,1970
Guyana,5016.73,1970
Hong Kong,11616.28,1970
Honduras,5801.43,1970
Croatia,28526.37,1970
Haiti,6212.71,1970
Hungary,91088.11,1970
Indonesia,206332.55,1970
India,792811.36,1970
Ireland,39602.62,1970
Iran,220710.85,1970
Iraq,103843.45,1970
Iceland,3214.24,1970
Israel and State of Palestine,72660.04,1970
"Italy, San Marino and Holy See",394308.36,1970
Jamaica,9226.94,1970
Jordan,3581.23,1970
Japan,1016283.47,1970
Kazakhstan,267674.32,1970
Kenya,22740.16,1970
Kyrgyzstan,22994.23,1970
Cambodia,25581.65,1970
Kiribati,27.68,1970
Saint Kitts and Nevis,58.47,1970
South Korea,99677.83,1970
Kuwait,79436.18,1970
Laos,6904.21,1970
Lebanon,6769.55,1970
Liberia,1568.39,1970
Libya,137146.89,1970
Saint Lucia,76.89,1970
Sri Lanka,19081.32,1970
Lesotho,1905.73,1970
Lithuania,29607.7,1970
Luxembourg,20506.42,1970
Latvia,17275.44,1970
Macao,332.2,1970
Morocco,22248.8,1970
Moldova,23379.75,1970
Madagascar,20255.95,1970
Maldives,20.97,1970
Mexico,205603.04,1970
North Macedonia,12277.68,1970
Mali,11713.99,1970
Malta,790.31,1970
Myanmar,69475.9,1970
Mongolia,15751.43,1970
Mozambique,9591.37,1970
Mauritania,5648.99,1970
Martinique,363.12,1970
Mauritius,823.07,1970
Malawi,2387.28,1970
Malaysia,45307.12,1970
Namibia,6468.01,1970
New Caledonia,1351.7,1970
Niger,11065.78,1970
Nigeria,182189.71,1970
Nicaragua,8978.47,1970
Netherlands,178916.53,1970
Norway,53963.38,1970
Nepal,24945.11,1970
New Zealand,57070.69,1970
Oman,14842.39,1970
Pakistan,100145.27,1970
Panama,6182.43,1970
Peru,38167.51,1970
Philippines,87225.22,1970
Palau,2166.45,1970
Papua New Guinea,1946.07,1970
Poland,484223.3,1970
Puerto Rico,31445.37,1970
North Korea,98757.8,1970
Portugal,29607.56,1970
Paraguay,10405.15,1970
French Polynesia,193.12,1970
Qatar,23538.95,1970
Réunion,515.29,1970
Romania,174541.46,1970
Russia,1723159.42,1970
Rwanda,4231.77,1970
Saudi Arabia,80469.66,1970
Serbia and Montenegro,45956.69,1970
Sudan and South Sudan,38313.83,1970
Senegal,7766.22,1970
Singapore,7441.56,1970
"Saint Helena, Ascension and Tristan da Cunha",5.71,1970
Solomon Islands,152.16,1970
Sierra Leone,2936.6,1970
El Salvador,5510.36,1970
Somalia,18581.11,1970
Saint Pierre and Miquelon,41.47,1970
São Tomé and Príncipe,34.18,1970
Suriname,2027.91,1970
Slovakia,57623.34,1970
Slovenia,14772.86,1970
Sweden,114536.57,1970
Eswatini,1831.16,1970
Seychelles,130.05,1970
Syria,15643.52,1970
Turks and Caicos Islands,4.5,1970
Chad,8926.96,1970
Togo,1884.68,1970
Thailand,117924.48,1970
Tajikistan,14263.41,1970
Turkmenistan,28820.27,1970
East Timor,648.82,1970
Tonga,67.13,1970
Trinidad and Tobago,9098.38,1970
Tunisia,10473.55,1970
Turkey,99844.69,1970
Taiwan,52317.28,1970
Tanzania,19467.56,1970
Uganda,10902.09,1970
Ukraine,607125.21,1970
Uruguay,28859.99,1970
United States,5788649.39,1970
Uzbekistan,79737.48,1970
Saint Vincent and the Grenadines,45.69,1970
Venezuela,106494.38,1970
British Virgin Islands,15.77,1970
Vietnam,89762.49,1970
Vanuatu,292.25,1970
Samoa,157.8,1970
Yemen,5397.88,1970
South Africa,241122.29,1970
Zambia,12463.52,1970
Zimbabwe,21723.58,1970
Air transport,172478.02,1970
Sea transport,375869.28,1970
Aruba,219.98,1990
Afghanistan,12561.6,1990
Angola,31940.04,1990
Anguilla,7.9,1990
Albania,11493.15,1990
Curaçao,2843.33,1990
United Arab Emirates,79495.39,1990
Argentina,253796.44,1990
Armenia,24312.44,1990
Antigua and Barbuda,246.29,1990
Australia,460295.94,1990
Austria,80457.2,1990
Azerbaijan,67841.95,1990
Burundi,2892.23,1990
Belgium,140549.55,1990
Benin,3856.95,1990
Burkina Faso,11233.01,1990
Bangladesh,130095.29,1990
Bulgaria,103438.9,1990
Bahrain,29066.49,1990
Bahamas,1306.94,1990
Bosnia and Herzegovina,32807.89,1990
Belarus,139922.09,1990
Belize,472.54,1990
Bermuda,281.86,1990
Bolivia,29621.38,1990
Brazil,671576.27,1990
Barbados,859.93,1990
Brunei,5893.41,1990
Bhutan,1253.69,1990
Botswana,9183.52,1990
Central African Republic,7548.39,1990
Canada,581912.83,1990
Switzerland and Liechtenstein,54666.15,1990
Chile,58185.44,1990
China,3876387.77,1990
Ivory Coast,10274.84,1990
Cameroon,29846.34,1990
Democratic Republic of the Congo,25458.69,1990
Congo,10856.38,1990
Cook Islands,52.22,1990
Colombia,134681.26,1990
Comoros,329.64,1990
Cape Verde,213.45,1990
Costa Rica,9628.96,1990
Cuba,61890.04,1990
Cayman Islands,129.08,1990
Cyprus,5417.39,1990
Czech Republic,199978.5,1990
Germany,1235873.48,1990
Djibouti,1844.28,1990
Dominica,79.49,1990
Denmark,69047.89,1990
Dominican Republic,17276.14,1990
Algeria,135530.35,1990
Ecuador,37978.42,1990
Egypt,147661.97,1990
Eritrea,4675.01,1990
Western Sahara,403.6,1990
Spain and Andorra,297736.28,1990
Estonia,44463.17,1990
Ethiopia,62850.26,1990
Finland,72223.0,1990
Fiji,2208.88,1990
Falkland Islands,164.79,1990
France and Monaco,533013.81,1990
Faroe Islands,46.49,1990
Gabon,20397.61,1990
United Kingdom,760608.47,1990
Georgia,41870.86,1990
Ghana,10382.84,1990
Gibraltar,158.05,1990
Guinea,7799.64,1990
Guadeloupe,932.71,1990
The Gambia,948.91,1990
Guinea-Bissau,1655.85,1990
Equatorial Guinea,184.96,1990
Greece,99055.93,1990
Grenada,92.76,1990
Greenland,61.32,1990
Guatemala,13103.06,1990
French Guiana,366.13,1990
Guyana,3760.63,1990
Hong Kong,39196.12,1990
Honduras,9123.98,1990
Croatia,33448.31,1990
Haiti,7325.5,1990
Hungary,96749.67,1990
Indonesia,397098.83,1990
India,1383063.84,1990
Ireland,57250.19,1990
Iran,332715.69,1990
Iraq,172019.44,1990
Iceland,4411.89,1990
Israel and State of Palestine,41813.33,1990
"Italy, San Marino and Holy See",511706.58,1990
Jamaica,9197.66,1990
Jordan,12135.86,1990
Japan,1317217.96,1990
Kazakhstan,347015.7,1990
Kenya,38350.17,1990
Kyrgyzstan,33371.7,1990
Cambodia,19710.12,1990
Kiribati,33.4,1990
Saint Kitts and Nevis,59.88,1990
South Korea,325074.92,1990
Kuwait,50543.36,1990
Laos,8024.1,1990
Lebanon,7761.66,1990
Liberia,1710.75,1990
Libya,87055.24,1990
Saint Lucia,147.06,1990
Sri Lanka,21092.32,1990
Lesotho,2120.29,1990
Lithuania,46708.58,1990
Luxembourg,12916.23,1990
Latvia,27081.47,1990
Macao,1006.96,1990
Morocco,42461.53,1990
Moldova,37384.35,1990
Madagascar,23921.34,1990
Maldives,135.75,1990
Mexico,440315.01,1990
North Macedonia,14404.87,1990
Mali,12578.21,1990
Malta,2490.55,1990
Myanmar,67361.34,1990
Mongolia,25736.66,1990
Mozambique,8840.94,1990
Mauritania,6649.01,1990
Martinique,898.96,1990
Mauritius,1843.01,1990
Malawi,5872.27,1990
Malaysia,92336.04,1990
Namibia,6553.44,1990
New Caledonia,1928.58,1990
Niger,10763.08,1990
Nigeria,278306.9,1990
Nicaragua,10138.98,1990
Netherlands,223185.71,1990
Norway,54671.47,1990
Nepal,30403.1,1990
New Zealand,71269.29,1990
Oman,34959.5,1990
Pakistan,201491.84,1990
Panama,7045.99,1990
Peru,44654.78,1990
Philippines,101191.19,1990
Palau,2343.63,1990
Papua New Guinea,4065.37,1990
Poland,512853.34,1990
Puerto Rico,21746.79,1990
North Korea,167646.28,1990
Portugal,58519.1,1990
Paraguay,20804.66,1990
French Polynesia,947.83,1990
Qatar,26286.64,1990
Réunion,1157.48,1990
Romania,241355.14,1990
Russia,3065696.36,1990
Rwanda,5571.74,1990
Saudi Arabia,236538.29,1990
Serbia and Montenegro,85329.92,1990
Sudan and South Sudan,60615.13,1990
Senegal,9944.86,1990
Singapore,33756.29,1990
"Saint Helena, Ascension and Tristan da Cunha",13.31,1990
Solomon Islands,306.74,1990
Sierra Leone,4021.97,1990
El Salvador,7202.8,1990
Somalia,25571.67,1990
Saint Pierre and Miquelon,98.41,1990
São Tomé and Príncipe,82.35,1990
Suriname,2330.79,1990
Slovakia,75242.82,1990
Slovenia,21427.17,1990
Sweden,75094.22,1990
Eswatini,3219.16,1990
Seychelles,316.98,1990
Syria,63408.39,1990
Turks and Caicos Islands,9.17,1990
Chad,17155.5,1990
Togo,3306.6,1990
Thailand,217046.03,1990
Tajikistan,22011.39,1990
Turkmenistan,61306.07,1990
East Timor,518.73,1990
Tonga,194.65,1990
Trinidad and Tobago,15901.68,1990
Tunisia,23219.69,1990
Turkey,221694.4,1990
Taiwan,146683.87,1990
Tanzania,28654.95,1990
Uganda,15096.58,1990
Ukraine,968526.74,1990
Uruguay,29253.19,1990
United States,6209294.71,1990
Uzbekistan,164503.69,1990
Saint Vincent and the Grenadines,77.08,1990
Venezuela,163323.76,1990
British Virgin Islands,29.03,1990
Vietnam,104423.09,1990
Vanuatu,472.36,1990
Samoa,295.49,1990
Yemen,17505.49,1990
South Africa,406996.32,1990
Zambia,15481.79,1990
Zimbabwe,34348.03,1990
Air transport,264256.68,1990
Sea transport,395335.18,1990
Aruba,347.85,2000
Afghanistan,13915.67,2000
Angola,67023.25,2000
Anguilla,17.88,2000
Albania,7179.74,2000
Curaçao,5886.1,2000
United Arab Emirates,117235.89,2000
Argentina,288260.0,2000
Armenia,5942.38,2000
Antigua and Barbuda,225.14,2000
Australia,546510.35,2000
Austria,83514.06,2000
Azerbaijan,39855.72,2000
Burundi,2914.6,2000
Belgium,151198.96,2000
Benin,6014.08,2000
Burkina Faso,14080.52,2000
Bangladesh,146011.98,2000
Bulgaria,62443.3,2000
Bahrain,37586.07,2000
Bahamas,1258.01,2000
Bosnia and Herzegovina,19803.51,2000
Belarus,80014.59,2000
Belize,502.45,2000
Bermuda,177.63,2000
Bolivia,29388.11,2000
Brazil,898956.92,2000
Barbados,839.76,2000
Brunei,8525.24,2000
Bhutan,1426.39,2000
Botswana,10565.57,2000
Central African Republic,9145.19,2000
Canada,710373.53,2000
Switzerland and Liechtenstein,53593.0,2000
Chile,84429.83,2000
China,5242735.81,2000
Ivory Coast,16469.55,2000
Cameroon,30372.25,2000
Democratic Republic of the Congo,26785.71,2000
Congo,21647.81,2000
Cook Islands,74.54,2000
Colombia,153543.7,2000
Comoros,417.55,2000
Cape Verde,527.78,2000
Costa Rica,10951.7,2000
Cuba,48852.04,2000
Cayman Islands,150.61,2000
Cyprus,8125.96,2000
Czech Republic,158531.67,2000
Germany,1035378.25,2000
Djibouti,1865.96,2000
Dominica,115.09,2000
Denmark,69570.93,2000
Dominican Republic,28160.59,2000
Algeria,158333.69,2000
Ecuador,45555.16,2000
Egypt,196056.66,2000
Eritrea,5429.77,2000
Western Sahara,562.47,2000
Spain and Andorra,396603.0,2000
Estonia,20676.65,2000
Ethiopia,71807.04,2000
Finland,73727.18,2000
Fiji,2855.63,2000
Falkland Islands,154.72,2000
France and Monaco,540240.84,2000
Faroe Islands,46.01,2000
Gabon,27902.18,2000
United Kingdom,691041.76,2000
Georgia,11340.16,2000
Ghana,15269.78,2000
Gibraltar,358.29,2000
Guinea,11331.6,2000
Guadeloupe,873.71,2000
The Gambia,1258.97,2000
Guinea-Bissau,2006.34,2000
Equatorial Guinea,12010.71,2000
Greece,121054.97,2000
Grenada,103.61,2000
Greenland,59.4,2000
Guatemala,21666.03,2000
French Guiana,325.73,2000
Guyana,4702.3,2000
Hong Kong,46647.18,2000
Honduras,11443.06,2000
Croatia,25012.39,2000
Haiti,9653.06,2000
Hungary,77489.32,2000
Indonesia,562893.31,2000
India,1845452.2,2000
Ireland,74469.77,2000
Iran,512102.41,2000
Iraq,168338.13,2000
Iceland,3912.02,2000
Israel and State of Palestine,69034.52,2000
"Italy, San Marino and Holy See",543542.95,2000
Jamaica,11936.78,2000
Jordan,19725.12,2000
Japan,1391121.3,2000
Kazakhstan,177106.04,2000
Kenya,41282.35,2000
Kyrgyzstan,10909.27,2000
Cambodia,22718.96,2000
Kiribati,52.4,2000
Saint Kitts and Nevis,94.06,2000
South Korea,538536.88,2000
Kuwait,88056.41,2000
Laos,9771.92,2000
Lebanon,18162.22,2000
Liberia,2086.22,2000
Libya,91732.65,2000
Saint Lucia,213.44,2000
Sri Lanka,26122.06,2000
Lesotho,2660.76,2000
Lithuania,18440.44,2000
Luxembourg,9793.95,2000
Latvia,10192.02,2000
Macao,1539.81,2000
Morocco,56647.3,2000
Moldova,9871.88,2000
Madagascar,25848.88,2000
Maldives,703.34,2000
Mexico,566048.81,2000
North Macedonia,11411.47,2000
Mali,16469.2,2000
Malta,2343.41,2000
Myanmar,83218.28,2000
Mongolia,25144.24,2000
Mozambique,10848.55,2000
Mauritania,9136.96,2000
Martinique,829.68,2000
Mauritius,3242.01,2000
Malawi,8136.38,2000
Malaysia,163960.68,2000
Namibia,8340.5,2000
New Caledonia,2507.58,2000
Niger,16217.05,2000
Nigeria,405319.76,2000
Nicaragua,13008.2,2000
Netherlands,225073.32,2000
Norway,56878.07,2000
Nepal,34298.69,2000
New Zealand,81266.98,2000
Oman,52060.06,2000
Pakistan,279346.34,2000
Panama,9772.03,2000
Peru,58228.87,2000
Philippines,138307.04,2000
Palau,2241.12,2000
Papua New Guinea,6075.22,2000
Poland,414864.66,2000
Puerto Rico,27849.37,2000
North Korea,101238.47,2000
Portugal,80877.21,2000
Paraguay,24881.76,2000
French Polynesia,819.7,2000
Qatar,59998.19,2000
Réunion,2340.21,2000
Romania,130761.46,2000
Russia,2089101.89,2000
Rwanda,3983.37,2000
Saudi Arabia,350221.51,2000
Serbia and Montenegro,65839.81,2000
Sudan and South Sudan,94849.4,2000
Senegal,13568.52,2000
Singapore,57244.92,2000
"Saint Helena, Ascension and Tristan da Cunha",14.25,2000
Solomon Islands,413.71,2000
Sierra Leone,3581.47,2000
El Salvador,10363.9,2000
Somalia,28168.43,2000
Saint Pierre and Miquelon,23.45,2000
São Tomé and Príncipe,114.82,2000
Suriname,2519.63,2000
Slovakia,51492.75,2000
Slovenia,20416.64,2000
Sweden,75612.66,2000
Eswatini,3254.33,2000
Seychelles,825.05,2000
Syria,84955.04,2000
Turks and Caicos Islands,25.7,2000
Chad,26672.78,2000
Togo,4798.45,2000
Thailand,293942.68,2000
Tajikistan,10506.05,2000
Turkmenistan,59690.81,2000
East Timor,925.69,2000
Tonga,209.38,2000
Trinidad and Tobago,23469.35,2000
Tunisia,31628.7,2000
Turkey,314190.42,2000
Taiwan,259411.81,2000
Tanzania,38739.22,2000
Uganda,19419.89,2000
Ukraine,454530.68,2000
Uruguay,34204.42,2000
United States,7203334.42,2000
Uzbekistan,167616.34,2000
Saint Vincent and the Grenadines,92.72,2000
Venezuela,222224.0,2000
British Virgin Islands,39.74,2000
Vietnam,164302.96,2000
Vanuatu,529.03,2000
Samoa,363.69,2000
Yemen,32425.61,2000
South Africa,451249.38,2000
Zambia,14828.98,2000
Zimbabwe,32470.94,2000
Air transport,360055.44,2000
Sea transport,535208.07,2000
Aruba,528.33,2010
Afghanistan,26937.01,2010
Angola,69600.98,2010
Anguilla,27.11,2010
Albania,8048.23,2010
Curaçao,4440.2,2010
United Arab Emirates,209712.97,2010
Argentina,331467.69,2010
Armenia,7004.3,2010
Antigua and Barbuda,346.86,2010
Australia,604604.03,2010
Austria,88933.58,2010
Azerbaijan,44944.5,2010
Burundi,4140.53,2010
Belgium,139623.97,2010
Benin,11625.34,2010
Burkina Faso,23920.21,2010
Bangladesh,200128.39,2010
Bulgaria,62336.39,2010
Bahrain,48293.39,2010
Bahamas,1592.27,2010
Bosnia and Herzegovina,28337.56,2010
Belarus,94924.4,2010
Belize,803.35,2010
Bermuda,339.37,2010
Bolivia,40927.58,2010
Brazil,1129476.44,2010
Barbados,1020.61,2010
Brunei,10026.46,2010
Bhutan,2066.37,2010
Botswana,9906.42,2010
Central African Republic,10879.75,2010
Canada,724625.05,2010
Switzerland and Liechtenstein,55006.16,2010
Chile,102693.99,2010
China,11262908.31,2010
Ivory Coast,19542.18,2010
Cameroon,30289.46,2010
Democratic Republic of the Congo,31064.87,2010
Congo,21979.01,2010
Cook Islands,96.34,2010
Colombia,172713.21,2010
Comoros,525.6,2010
Cape Verde,956.73,2010
Costa Rica,13558.27,2010
Cuba,47364.79,2010
Cayman Islands,272.76,2010
Cyprus,9459.86,2010
Czech Republic,145334.43,2010
Germany,942526.35,2010
Djibouti,2006.41,2010
Dominica,140.38,2010
Denmark,63212.61,2010
Dominican Republic,34302.86,2010
Algeria,184920.41,2010
Ecuador,67604.69,2010
Egypt,292115.76,2010
Eritrea,5532.63,2010
Western Sahara,618.35,2010
Spain and Andorra,375244.44,2010
Estonia,25092.79,2010
Ethiopia,119612.85,2010
Finland,81398.84,2010
Fiji,3130.23,2010
Falkland Islands,164.0,2010
France and Monaco,510830.35,2010
Faroe Islands,46.63,2010
Gabon,20968.14,2010
United Kingdom,590580.79,2010
Georgia,11998.63,2010
Ghana,23849.54,2010
Gibraltar,494.68,2010
Guinea,18500.27,2010
Guadeloupe,1295.81,2010
The Gambia,1964.94,2010
Guinea-Bissau,2619.17,2010
Equatorial Guinea,14984.95,2010
Greece,111550.13,2010
Grenada,169.35,2010
Greenland,715.96,2010
Guatemala,28218.51,2010
French Guiana,467.15,2010
Guyana,4866.67,2010
Hong Kong,47119.8,2010
Honduras,18342.82,2010
Croatia,27486.3,2010
Haiti,11895.16,2010
Hungary,67688.99,2010
Indonesia,781990.27,2010
India,2747617.77,2010
Ireland,66642.63,2010
Iran,768061.83,2010
Iraq,210601.04,2010
Iceland,4972.18,2010
Israel and State of Palestine,83052.38,2010
"Italy, San Marino and Holy See",505353.59,2010
Jamaica,8926.66,2010
Jordan,26153.84,2010
Japan,1324225.51,2010
Kazakhstan,317902.18,2010
Kenya,78511.28,2010
Kyrgyzstan,14106.86,2010
Cambodia,32666.44,2010
Kiribati,86.21,2010
Saint Kitts and Nevis,145.08,2010
South Korea,663999.2,2010
Kuwait,125970.9,2010
Laos,14765.17,2010
Lebanon,24896.28,2010
Liberia,3181.03,2010
Libya,106017.23,2010
Saint Lucia,288.35,2010
Sri Lanka,31120.18,2010
Lesotho,2782.1,2010
Lithuania,22725.95,2010
Luxembourg,12201.1,2010
Latvia,12591.95,2010
Macao,1800.18,2010
Morocco,80579.74,2010
Moldova,11457.54,2010
